name,alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr
sd7003.dat,3.0,0.5275,0.00534,0.00109,-0.0375,0.2085,0.8587
hq359.dat,3.0,0.805,0.00684,0.00177,-0.1041,0.1763,0.7441
hobie.dat,3.0,0.7829,0.00754,0.00155,-0.0983,0.1963,0.256
fx78pk188.dat,3.0,0.6535,0.00439,0.00119,-0.0733,0.6416,0.7118
npl9626.dat,3.0,0.3895,0.00638,0.00153,-0.0063,0.0966,0.8271
s4158.dat,3.0,0.7204,0.0042,0.00115,-0.077,0.491,0.9967
ah83150q.dat,3.0,0.7755,0.00471,0.00139,-0.0749,0.5287,0.8147
naca643418.dat,3.0,0.7183,0.00551,0.00136,-0.0851,0.4766,0.5602
fx711525.dat,3.0,0.3281,0.00761,0.00197,0.0014,0.012,0.6143
giiig.dat,3.0,0.4211,0.00646,0.00147,-0.0141,0.0013,0.8858
rg14.dat,3.0,0.5304,0.00537,0.00114,-0.0411,0.2219,0.8803
goe506.dat,3.0,,,,,,
m17.dat,3.0,,,,,,
goe182.dat,3.0,,,,,,
npl9510.dat,3.0,0.5909,0.00835,0.00252,-0.0892,0.0241,0.5336
s8023.dat,3.0,0.3394,0.0058,0.00096,0.002,0.1071,0.7024
e656.dat,3.0,0.9775,0.00469,0.00136,-0.1349,0.57,0.7597
isa571.dat,3.0,0.8309,0.00816,0.00169,-0.088,0.1547,0.1186
ag47c03.dat,3.0,0.3585,0.00452,0.00065,-0.0186,0.1922,1.003
bacxxx.dat,3.0,0.527,0.00622,0.00134,-0.0383,0.2142,0.705
naca632615.dat,3.0,0.8919,0.00552,0.00143,-0.125,0.4614,0.6049
e472.dat,3.0,0.3288,0.00688,0.00128,0.0055,0.1534,0.4221
lrn1015.dat,3.0,0.9302,0.00481,0.00143,-0.1082,0.5343,0.8036
fx72150a.dat,3.0,1.3849,0.00662,0.00233,-0.2332,0.4972,0.5117
ah95160.dat,3.0,1.0393,0.00488,0.00162,-0.1433,0.558,0.8303
naca652215.dat,3.0,0.5258,0.00524,0.00114,-0.045,0.4283,0.655
naca642415.dat,3.0,0.7126,0.00525,0.00119,-0.0855,0.4653,0.6058
sc21010.dat,3.0,1.1787,0.01078,0.00492,-0.149,0.0179,0.7135
hq2090sm.dat,3.0,,,,,,
e426.dat,3.0,0.4473,0.0064,0.00123,-0.0213,0.1519,0.5771
raf31.dat,3.0,0.5236,0.00799,0.0022,-0.0471,0.0023,0.67
hq2195.dat,3.0,0.633,0.00702,0.00171,-0.0669,0.0839,0.7234
e376.dat,3.0,,,,,,
fx76100.dat,3.0,0.2939,0.00527,0.001,0.0105,0.1923,0.8332
goe190.dat,3.0,0.9525,0.00422,-0.00228,-0.1379,0.0798,0.3132
goe235.dat,3.0,0.6743,0.00899,0.00207,-0.0609,0.0267,0.0325
n2414.dat,3.0,0.5907,0.00568,0.00143,-0.0524,0.3428,0.7432
fx78k150.dat,3.0,0.7211,0.00417,0.00124,-0.0802,0.6204,0.8528
usa45.dat,3.0,,,,,,
mh120.dat,3.0,0.749,0.00808,0.00232,-0.1135,0.0044,0.6497
ag14.dat,3.0,0.5785,0.00515,0.00102,-0.0487,0.1748,1.0
cr1.dat,3.0,0.7551,0.00728,0.00165,-0.082,0.324,0.2198
oaf139.dat,3.0,0.1917,0.00717,0.00197,0.0365,0.1815,0.4828
goe633.dat,3.0,0.606,0.00732,0.00161,-0.0302,0.2813,0.2461
usa28.dat,3.0,0.5412,0.00913,0.00243,-0.0515,0.0019,0.3551
e1230.dat,3.0,0.723,0.00685,0.00201,-0.0628,0.2998,0.6568
s1012.dat,3.0,0.3248,0.00613,0.00147,0.0018,0.1468,0.7808
naca4412.dat,3.0,0.8242,0.0052,0.00162,-0.1036,0.4024,0.961
fx78k140a20.dat,3.0,0.7481,0.00418,0.00131,-0.0818,0.6234,0.8705
hq3514.dat,3.0,0.8108,0.00722,0.00203,-0.1021,0.251,0.5726
rg149.dat,3.0,0.5174,0.00695,0.00179,-0.0377,0.0012,0.8695
eh2010.dat,3.0,0.4177,0.00452,0.00088,0.0027,0.3217,0.9228
goe410.dat,3.0,0.3427,0.00729,0.00169,0.0013,0.1314,0.4745
goe497.dat,3.0,0.9373,0.01022,0.00351,-0.1386,0.001,0.3851
naca16015.dat,3.0,0.1941,0.00555,0.00159,0.03,0.3261,0.8845
v13009.dat,3.0,0.4223,0.00541,0.00124,-0.0067,0.1467,0.9754
goe223.dat,3.0,,,,,,
mh121.dat,3.0,0.7648,0.00828,0.00237,-0.1171,0.0011,0.6514
s4320.dat,3.0,0.8311,0.00494,0.0013,-0.0956,0.363,1.0
e682.dat,3.0,0.6947,0.00521,0.00177,-0.0738,0.4971,0.8319
e838.dat,3.0,0.3288,0.00662,0.00166,-0.002,0.2491,0.6169
e604.dat,3.0,0.9045,0.00531,0.00153,-0.1289,0.5405,0.6364
goe530.dat,3.0,0.7385,0.00765,0.00173,-0.0544,0.3187,0.0798
dh4009sm.dat,3.0,0.3562,0.00644,0.00132,-0.0071,0.0181,0.7956
oaf095.dat,3.0,0.8831,0.00759,0.00217,-0.1297,0.2234,0.4249
mh62.dat,3.0,0.4422,0.00447,0.00089,-0.0093,0.2898,0.9905
e664ex.dat,3.0,1.8473,0.01857,0.01086,-0.3681,0.0011,0.5981
ah94w301.dat,3.0,0.6878,0.00794,0.00298,-0.1093,0.4001,0.4174
sg6051.dat,3.0,0.7219,0.00462,0.00151,-0.0857,0.5124,0.9981
rc10b3.dat,3.0,0.3821,0.00515,0.0015,0.0042,0.3101,0.9773
ames01.dat,3.0,0.3929,0.00552,0.00151,0.003,0.1966,0.9874
s4180.dat,3.0,0.8135,0.00498,0.00133,-0.0875,0.3432,1.0
s9000.dat,3.0,0.6756,0.00555,0.00129,-0.0732,0.2632,0.8441
e334.dat,3.0,0.6446,0.0052,0.00144,-0.0339,0.3409,0.9246
e555.dat,3.0,0.7959,0.00636,0.00154,-0.1134,0.3751,0.469
naca0024.dat,3.0,0.3333,0.00735,0.00222,0.002,0.3032,0.5098
e297.dat,3.0,0.3385,0.00524,0.00104,-0.0021,0.2795,0.7627
fx082512.dat,3.0,,,,,,
goe685.dat,3.0,0.7585,0.00956,0.00277,-0.0943,0.0258,0.2811
e585.dat,3.0,0.9455,0.00507,0.00146,-0.1325,0.5258,0.7538
goe682.dat,3.0,0.7893,0.00811,0.00286,-0.0938,0.0013,0.9988
e432.dat,3.0,0.94,0.0054,0.00158,-0.1238,0.4799,0.7416
goe344.dat,3.0,0.5827,0.00724,0.00214,-0.0455,0.0014,0.952
bw3.dat,3.0,0.8762,0.00933,0.00246,-0.1212,0.0534,0.0858
n9.dat,3.0,0.7864,0.00695,0.0022,-0.0638,0.0912,1.0
m2.dat,3.0,0.3376,0.00646,0.00182,-0.0017,0.0014,0.924
hq3011.dat,3.0,0.7357,0.00686,0.00172,-0.0869,0.1942,0.6665
v13006.dat,3.0,0.4102,0.00595,0.00136,-0.0097,0.0111,1.0
raf32md.dat,3.0,0.7784,0.00863,0.00262,-0.1075,0.0026,0.6496
goe286.dat,3.0,,,,,,
n0009sm.dat,3.0,0.2958,0.00528,0.00104,0.0093,0.1309,0.912
n63215b.dat,3.0,0.5479,0.00707,0.00186,-0.0318,0.1515,0.604
hs1708.dat,3.0,0.9964,0.00745,0.00213,-0.1441,0.3008,0.4144
s7075.dat,3.0,0.7362,0.00564,0.00144,-0.0901,0.2927,0.8571
e547.dat,3.0,0.6174,0.00538,0.00131,-0.0535,0.449,0.6689
fx6617a2.dat,3.0,0.79,0.00572,0.0014,-0.091,0.4597,0.5697
e557.dat,3.0,0.9541,0.00655,0.00177,-0.1507,0.3981,0.4525
naca2424.dat,3.0,0.3153,0.00768,0.00269,0.0113,0.3648,0.4628
fx71l150.dat,3.0,0.3292,0.00753,0.00187,0.0013,0.0276,0.6003
vr14.dat,3.0,0.4605,0.00545,0.00132,-0.0089,0.1697,0.9951
e178.dat,3.0,0.5878,0.00395,0.00075,-0.0445,0.4302,1.0
goe765.dat,3.0,0.2643,0.0047,0.00119,0.0499,0.3319,0.9249
fx601261.dat,3.0,0.912,0.00831,0.00238,-0.1306,0.1333,0.4713
e856.dat,3.0,0.8947,0.00658,0.00179,-0.1227,0.4051,0.48
hq309.dat,3.0,0.7317,0.00748,0.00199,-0.0884,0.0612,0.7474
hq3013.dat,3.0,0.7474,0.00652,0.00167,-0.0886,0.2794,0.6359
ys915.dat,3.0,0.4881,0.00704,0.00181,-0.0527,0.015,0.7949
clarky.dat,3.0,0.7154,0.00554,0.00164,-0.0795,0.3082,0.9786
davis_corrected.dat,3.0,0.4962,0.00521,0.00124,-0.0137,0.3629,0.7663
goe256.dat,3.0,0.7935,0.00642,0.00234,-0.0891,0.3362,0.9107
sg6042.dat,3.0,0.8524,0.00598,0.00176,-0.1174,0.3125,0.8594
nlr7301.dat,3.0,0.6382,0.00863,0.00286,-0.0762,0.0531,0.6025
vr5.dat,3.0,0.6603,0.00452,0.00097,-0.0514,0.4665,0.7967
rg12.dat,3.0,0.5451,0.00542,0.00111,-0.0469,0.2675,0.7973
mh18.dat,3.0,0.5081,0.00406,0.00108,-0.0192,0.4835,0.9836
nacam18.dat,3.0,0.5519,0.00631,0.00121,-0.0266,0.4061,0.3397
ah80136.dat,3.0,0.4578,0.00381,0.00091,0.0058,0.4851,0.9746
ea61012.dat,3.0,0.3237,0.00721,0.00177,0.0028,0.0011,0.6881
e904.dat,3.0,0.4536,0.00685,0.00185,-0.0333,0.0013,0.8929
naca0010.dat,3.0,0.3326,0.00567,0.00117,0.0009,0.1318,0.8496
hq159b.dat,3.0,0.5317,0.00722,0.00173,-0.0442,0.0009,0.7376
m18.dat,3.0,0.5517,0.00499,0.00131,-0.0222,0.3674,0.9296
goe561.dat,3.0,0.8728,0.01292,0.00692,-0.0561,0.3602,0.03
e186.dat,3.0,0.2667,0.00409,0.00099,0.04,0.3998,0.9799
e66.dat,3.0,,,,,,
giiic.dat,3.0,0.3439,0.00564,0.00118,0.0071,0.1301,0.8944
rhodesg34.dat,3.0,1.0521,0.00737,0.00302,-0.0914,0.239,0.9971
goe604.dat,3.0,0.8226,0.00713,0.00223,-0.0698,0.3049,0.5925
goe386.dat,3.0,0.9189,0.00889,0.00294,-0.1036,0.2946,0.2336
jx-gs-06.dat,3.0,0.4954,0.00483,0.0009,-0.0255,0.2095,0.9997
hq2012.dat,3.0,0.6052,0.0064,0.0015,-0.0581,0.2158,0.6779
ag47ct02r.dat,3.0,0.4636,0.00517,0.00095,-0.0208,0.1101,1.0
e474.dat,3.0,0.3384,0.00692,0.00136,0.0027,0.1942,0.4029
clarym15.dat,3.0,0.722,0.00688,0.00221,-0.0766,0.2306,0.8374
goe496.dat,3.0,0.9263,0.00955,0.00296,-0.1377,0.002,0.4039
goe565.dat,3.0,0.6576,0.00714,0.00211,-0.0731,0.0026,0.99
goe392.dat,3.0,,,,,,
daytonwright6.dat,3.0,,,,,,
clarkyh.dat,3.0,,,,,,
hq159.dat,3.0,0.5275,0.00715,0.00171,-0.0432,0.0009,0.7578
ah93156.dat,3.0,0.7562,0.00456,0.0015,-0.0808,0.5679,0.8628
ah94145.dat,3.0,1.0653,0.00475,0.0016,-0.1507,0.5572,0.8844
goe198.dat,3.0,1.0398,0.01069,0.00349,-0.145,0.0425,0.0463
rc12n1.dat,3.0,,,,,,
b707a.dat,3.0,0.2807,0.00802,0.00178,0.0143,0.0096,0.4034
sg6043.dat,3.0,1.0971,0.00605,0.00213,-0.177,0.3987,0.8971
e852.dat,3.0,0.7417,0.00648,0.00159,-0.1075,0.2581,0.6171
e428.dat,3.0,0.4233,0.00645,0.00121,-0.017,0.1556,0.5377
fx711530.dat,3.0,0.3292,0.00753,0.00187,0.0013,0.0276,0.6003
goe601.dat,3.0,0.5341,0.00729,0.0019,-0.0462,0.2403,0.5178
hq259.dat,3.0,0.6627,0.00763,0.00203,-0.0735,0.0009,0.7541
pmc19sm.dat,3.0,0.4133,0.00515,0.00087,0.0062,0.2726,0.7774
fx2.dat,3.0,,,,,,
ms317.dat,3.0,0.7657,0.00838,0.00296,-0.0923,0.1425,0.6633
defcnd3.dat,3.0,0.5784,0.0059,0.00144,-0.0355,0.2153,0.8335
e598.dat,3.0,0.6772,0.00447,0.00109,-0.0414,0.3777,0.9949
naca64206.dat,3.0,,,,,,
e337.dat,3.0,0.4732,0.00525,0.0015,0.0092,0.3253,0.9094
tsagi_r3a.dat,3.0,0.6007,0.00574,0.00164,-0.0223,0.2107,0.9541
goe284.dat,3.0,0.8756,0.00736,0.00202,-0.0954,0.376,0.2828
eh2510.dat,3.0,0.4127,0.00679,0.00204,0.0074,0.0056,0.9371
s4061.dat,3.0,0.7573,0.00453,0.00114,-0.0853,0.4095,1.0
naca632a015.dat,3.0,0.4418,0.00578,0.00126,-0.0052,0.3052,0.688
goe776.dat,3.0,0.3131,0.00746,0.00231,0.0023,0.311,0.4967
goe735.dat,3.0,0.5707,0.00661,0.00209,-0.0045,0.3184,0.6448
s1014.dat,3.0,0.3241,0.00628,0.00198,0.0006,0.2894,0.7449
fx63100.dat,3.0,1.0049,0.00939,0.00318,-0.1551,0.0006,0.6128
rae2822.dat,3.0,0.531,0.0073,0.00172,-0.0626,0.0809,0.5782
naca0021.dat,3.0,0.34,0.00688,0.00188,0.0007,0.2933,0.548
fx60160.dat,3.0,0.7167,0.00919,0.00309,-0.0968,0.0121,0.6334
s8038.dat,3.0,0.4433,0.0059,0.00123,-0.0186,0.2545,0.6835
ag03.dat,3.0,0.535,0.00503,0.00099,-0.0335,0.2007,1.0
goe645.dat,3.0,0.823,0.00839,0.00235,-0.0861,0.2043,0.3043
mh20.dat,3.0,0.4464,0.0042,0.0009,-0.0082,0.3824,0.9898
fx66s171.dat,3.0,0.8321,0.00586,0.00138,-0.1011,0.4447,0.502
s8064.dat,3.0,0.4642,0.00518,0.00119,-0.0317,0.3742,0.771
rg12a189.dat,3.0,,,,,,
stcyr172.dat,3.0,0.3124,0.00665,0.00133,0.0075,0.1789,0.525
e715.dat,3.0,0.6088,0.0053,0.00097,-0.046,0.4528,0.4907
gs1.dat,3.0,0.8023,0.00743,0.00191,-0.1025,0.2665,0.3874
s3014.dat,3.0,0.587,0.00488,0.00115,-0.0437,0.2966,0.9958
spicasm.dat,3.0,,,,,,
goe412.dat,3.0,0.8585,0.00998,0.00366,-0.1119,0.0015,0.6255
goe614.dat,3.0,0.8844,0.00822,0.00271,-0.1076,0.3384,0.306
goe447.dat,3.0,1.1969,0.00885,0.00287,-0.1826,0.3414,0.0796
oa209.dat,3.0,0.4501,0.00576,0.00158,-0.0087,0.2025,0.8908
goe438.dat,3.0,0.6991,0.00814,0.00212,-0.0675,0.1086,0.4808
mh38.dat,3.0,0.7816,0.00418,0.00103,-0.0962,0.4742,1.0
as5046.dat,3.0,0.6267,0.00617,0.00158,-0.0625,0.3365,0.6332
naca747a315.dat,3.0,0.4957,0.00461,0.00113,-0.0135,0.4745,0.8162
goe723.dat,3.0,0.7614,0.0085,0.00236,-0.0927,0.0967,0.4401
esa40.dat,3.0,0.2753,0.00598,0.00187,0.0573,0.1585,0.9201
hq3014.dat,3.0,0.7456,0.00644,0.0017,-0.0875,0.3,0.6425
goe626.dat,3.0,,,,,,
goe534.dat,3.0,0.8985,0.00769,0.00202,-0.0923,0.2332,0.2959
e207.dat,3.0,0.5955,0.00464,0.00102,-0.0489,0.4062,0.8598
e863.dat,3.0,0.387,0.00862,0.00336,-0.0114,0.3664,0.4008
vr12.dat,3.0,0.4684,0.00593,0.00176,-0.0031,0.1803,0.9889
fx60177.dat,3.0,0.8258,0.00785,0.00287,-0.1201,0.2551,0.6745
goe240.dat,3.0,0.8577,0.00956,0.00239,-0.1024,0.0021,0.079
mh110.dat,3.0,0.2613,0.0046,0.00087,0.0403,0.2258,0.9657
e214.dat,3.0,0.9496,0.00583,0.00155,-0.1451,0.4171,0.654
fx83w108.dat,3.0,0.8507,0.00606,0.00144,-0.1258,0.4036,0.515
fx84w097.dat,3.0,0.5994,0.00413,0.00091,-0.0494,0.4412,0.944
fx73cl1152.dat,3.0,0.9774,0.00714,0.00182,-0.1132,0.3356,0.2662
giiil.dat,3.0,0.4523,0.00537,0.00118,-0.013,0.169,0.9278
e195.dat,3.0,0.6792,0.00435,0.00105,-0.0703,0.4613,0.9145
goe479.dat,3.0,0.7695,0.00617,0.00195,-0.0848,0.2363,0.9837
n64110.dat,3.0,,,,,,
e818.dat,3.0,,,,,,
eiffel385.dat,3.0,1.1108,0.00865,0.00291,-0.0992,0.2138,0.3444
goe741.dat,3.0,0.5712,0.00672,0.00145,-0.0016,0.369,0.2244
mh27.dat,3.0,0.3523,0.00477,0.00147,-0.0008,0.4477,0.9417
ag37.dat,3.0,0.7194,0.006,0.00169,-0.0466,0.1644,1.0
goe79.dat,3.0,0.9301,0.00376,-0.0022,-0.1039,0.22,0.0215
goe499.dat,3.0,,,,,,
jx-gs-15.dat,3.0,0.5064,0.00493,0.00101,-0.0328,0.2254,0.9945
l7769.dat,3.0,0.6264,0.00625,0.00089,-0.0276,0.3606,0.1484
mrc-16.dat,3.0,0.6746,0.00498,0.00137,-0.0656,0.424,0.8927
mrc-20.dat,3.0,,,,,,
goe384.dat,3.0,1.0548,0.00805,0.00311,-0.1286,0.3592,0.5494
s8036.dat,3.0,0.507,0.00533,0.00121,-0.0266,0.4222,0.6825
rg15a111.dat,3.0,0.6045,0.00626,0.00144,-0.0593,0.1993,0.7329
goe117.dat,3.0,,,,,,
a18sm.dat,3.0,0.833,0.0061,0.00191,-0.1192,0.2584,1.0
naca23012.dat,3.0,0.4683,0.00571,0.00141,-0.0073,0.2025,0.883
s2091.dat,3.0,0.7586,0.00491,0.00129,-0.0803,0.3492,1.0
fg2.dat,3.0,0.6502,0.00719,0.0011,-0.0483,0.2794,0.0264
arad6.dat,3.0,,,,,,
goe394.dat,3.0,,,,,,
giiif.dat,3.0,0.4213,0.00645,0.00146,-0.0144,0.001,0.8835
hq07.dat,3.0,0.3269,0.00616,0.00121,0.0006,0.0009,0.821
e212.dat,3.0,0.8304,0.00644,0.00164,-0.1235,0.2764,0.6419
rg12a.dat,3.0,,,,,,
s2050.dat,3.0,0.585,0.00599,0.00125,-0.0605,0.1942,0.7267
e64.dat,3.0,0.8074,0.00595,0.00167,-0.1128,0.243,0.9264
sc20010.dat,3.0,0.3438,0.00667,0.00154,-0.0021,0.0628,0.742
p51htip.dat,3.0,0.4632,0.00634,0.00165,-0.0304,0.1741,0.7885
ea61009.dat,3.0,0.3348,0.00665,0.00149,-0.0001,0.0026,0.7523
giiid.dat,3.0,,,,,,
m11.dat,3.0,0.4762,0.00682,0.00202,-0.0206,0.003,0.9911
e327.dat,3.0,0.4481,0.00516,0.0012,0.0081,0.3245,0.8415
rhodesg30.dat,3.0,0.8072,0.00899,0.00221,-0.0599,0.0981,0.0559
arad20.dat,3.0,0.7504,0.00832,0.0035,-0.045,0.2606,0.7015
goe143.dat,3.0,0.7358,0.00911,0.00213,-0.0752,0.0016,0.1335
e168.dat,3.0,0.3421,0.00576,0.00096,0.0005,0.2666,0.5535
ah81k144.dat,3.0,0.7615,0.00399,0.00105,-0.0888,0.6212,0.8414
apex16.dat,3.0,0.7047,0.00542,0.00121,-0.0884,0.4617,0.6214
e211.dat,3.0,,,,,,
s1048.dat,3.0,0.3441,0.00555,0.00098,-0.0008,0.322,0.5829
ag08.dat,3.0,0.5268,0.00504,0.00101,-0.0373,0.1891,1.0
as5045.dat,3.0,0.6154,0.00599,0.00148,-0.0609,0.3429,0.6309
nasasc2-0714.dat,3.0,0.9251,0.00951,0.00364,-0.1404,0.0517,0.6308
rhodesg32.dat,3.0,,,,,,
naca662415.dat,3.0,0.665,0.00605,0.00181,-0.081,0.3832,0.7324
eiffel10.dat,3.0,,,,,,
mh102.dat,3.0,0.6799,0.0065,0.00153,-0.0611,0.3479,0.4333
naca653618.dat,3.0,0.8907,0.00523,0.00147,-0.1273,0.5528,0.6183
e230.dat,3.0,0.1499,0.00477,0.00079,0.0505,0.2014,0.8705
rc510.dat,3.0,0.4423,0.00529,0.00129,-0.0012,0.2032,0.9757
e639.dat,3.0,0.6986,0.00527,0.00159,-0.0401,0.3375,0.9802
arad10.dat,3.0,0.7954,0.00723,0.00274,-0.0838,0.189,1.0
b29tip.dat,3.0,0.4257,0.00652,0.00176,-0.0037,0.0014,0.9841
eh2070.dat,3.0,0.41,0.00417,0.00071,0.003,0.3239,0.9865
e331.dat,3.0,0.3639,0.0048,0.00114,0.0319,0.3132,0.9278
fx6617ai.dat,3.0,0.8036,0.00581,0.0015,-0.0971,0.4496,0.5888
s3002.dat,3.0,0.7573,0.00593,0.00146,-0.0871,0.2782,0.7606
fx63137.dat,3.0,1.2518,0.00991,0.00382,-0.2076,0.1444,0.495
miley.dat,3.0,0.7503,0.00417,0.00115,-0.0489,0.4896,1.0
hor20.dat,3.0,0.7556,0.00756,0.00224,-0.092,0.3341,0.3312
ma409sm.dat,3.0,0.7633,0.00585,0.00156,-0.104,0.2016,1.0
mh46.dat,3.0,0.3342,0.00404,0.00071,0.0258,0.3965,0.8785
s7012.dat,3.0,0.6183,0.00522,0.00102,-0.0598,0.3031,0.7847
naca652415.dat,3.0,0.7093,0.00493,0.00114,-0.0871,0.514,0.6548
