name,alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr
e552.dat,3.0,0.7781,0.00602,0.00145,-0.0941,0.4268,0.482
sd7090.dat,3.0,0.5586,0.00527,0.00119,-0.044,0.2616,0.885
sa7024.dat,3.0,0.7461,0.00535,0.00129,-0.0901,0.2522,1.0
nacam2.dat,3.0,0.3302,0.00609,0.00156,0.0007,0.0296,0.9396
e662.dat,3.0,0.966,0.00521,0.00174,-0.148,0.5487,0.7793
ag25.dat,3.0,0.6471,0.00509,0.00115,-0.0668,0.2495,1.0
e397.dat,3.0,1.073,0.00562,0.00155,-0.1754,0.5133,0.544
goe15k.dat,3.0,0.3926,0.01104,0.00661,-0.0276,0.1844,0.9636
goe592.dat,3.0,1.0827,0.00709,0.00198,-0.1448,0.4659,0.1301
naca4424.dat,3.0,0.4626,0.00847,0.00338,-0.0158,0.3988,0.3856
e228.dat,3.0,0.3023,0.00482,0.00085,0.0131,0.266,0.8409
s3016.dat,3.0,0.5283,0.00487,0.00112,-0.0321,0.2748,0.9902
defcnd1.dat,3.0,0.7446,0.00662,0.00185,-0.0633,0.3922,0.4548
l188tip.dat,3.0,0.6786,0.00595,0.00164,-0.0807,0.3263,0.7846
fx05191.dat,3.0,0.8415,0.00549,0.00177,-0.1254,0.5126,0.6987
s8037.dat,3.0,,,,,,
waspsm.dat,3.0,0.7375,0.00525,0.00132,-0.0825,0.2965,1.0
a18.dat,3.0,0.9376,0.00747,0.00266,-0.1214,0.1113,1.0
fx74130wp1.dat,3.0,0.9046,0.00436,0.00133,-0.1344,0.6378,0.8058
be50.dat,3.0,,,,,,
fxs03182.dat,3.0,0.7403,0.00995,0.00377,-0.1023,0.0077,0.6029
b707c.dat,3.0,0.505,0.00904,0.00269,-0.0257,0.0086,0.3663
sa7038.dat,3.0,0.7285,0.00509,0.0013,-0.0817,0.3124,1.0
sc20410.dat,3.0,0.592,0.00768,0.00221,-0.0738,0.0428,0.6758
nlf415.dat,3.0,0.6016,0.00757,0.00259,-0.0887,0.2941,0.5797
rae5214.dat,3.0,0.5619,0.00699,0.0016,-0.0514,0.0801,0.6359
hq2510.dat,3.0,0.6607,0.00785,0.00213,-0.0725,0.0011,0.7219
ag12.dat,3.0,0.5575,0.00507,0.00102,-0.0456,0.188,1.0
e325.dat,3.0,0.261,0.00492,0.00102,0.0524,0.305,0.8489
goe677.dat,3.0,0.417,0.0071,0.00208,-0.005,0.0016,0.9184
e374.dat,3.0,0.5213,0.00405,0.00086,-0.0332,0.468,0.932
ah82150f.dat,3.0,0.8039,0.004,0.00135,-0.1066,0.6937,0.8463
sc20404.dat,3.0,0.5058,0.00691,0.00206,-0.046,0.0015,0.8308
goe229.dat,3.0,1.052,0.01266,0.00584,-0.1597,0.002,0.4134
dae21.dat,3.0,,,,,,
goe758.dat,3.0,0.8118,0.00678,0.00189,-0.0908,0.2847,0.6637
s1221.dat,3.0,1.1261,0.00752,0.00203,-0.1878,0.2806,0.3317
e398.dat,3.0,1.0686,0.00567,0.00155,-0.1685,0.501,0.5384
sa7025.dat,3.0,,,,,,
uag8814320.dat,3.0,1.0638,0.00427,0.00163,-0.1567,0.6399,0.9876
goe358.dat,3.0,1.0045,0.01009,0.00334,-0.1567,0.0021,0.3353
mh61.dat,3.0,0.384,0.00401,0.00079,0.0042,0.3788,0.9767
n64108.dat,3.0,0.4183,0.00654,0.00142,-0.0218,0.001,0.798
e1212.dat,3.0,0.7026,0.0075,0.00184,-0.0599,0.2634,0.2785
goe226.dat,3.0,1.3131,0.00873,0.00312,-0.2103,0.3065,0.3015
hs1620.dat,3.0,0.8656,0.01046,0.00449,-0.1148,0.2778,0.4041
s6061.dat,3.0,0.5182,0.00507,0.00107,-0.036,0.2623,0.8955
raf32.dat,3.0,0.827,0.00962,0.00335,-0.1197,0.0031,0.5794
fxs02196.dat,3.0,0.8145,0.01177,0.00439,-0.1028,0.0273,0.038
s2062.dat,3.0,0.5645,0.00579,0.00133,-0.0543,0.1507,0.8929
goe409.dat,3.0,0.2907,0.00701,0.00176,0.0087,0.0017,0.7785
sd2030.dat,3.0,0.6217,0.00549,0.00138,-0.0647,0.2452,0.9249
n2415.dat,3.0,,,,,,
hq108.dat,3.0,0.4623,0.00672,0.00148,-0.0293,0.0009,0.7935
ls417mod.dat,3.0,0.8443,0.00756,0.00259,-0.1024,0.2494,0.6596
rg15a213.dat,3.0,0.7164,0.00593,0.00149,-0.0817,0.3256,0.7005
goe553.dat,3.0,0.9046,0.00654,0.00177,-0.1058,0.3189,0.5918
clarym18.dat,3.0,0.7175,0.00721,0.00237,-0.0735,0.2819,0.6853
a63a108c.dat,3.0,0.3386,0.00583,0.00159,0.0014,0.0908,0.9745
fx63145.dat,3.0,0.9687,0.01046,0.00339,-0.1302,0.0732,0.096
ma409.dat,3.0,0.8567,0.00791,0.00284,-0.1017,0.0053,1.0
e694.dat,3.0,1.0409,0.00602,0.00269,-0.184,0.5998,0.7611
sg6040.dat,3.0,0.7511,0.00573,0.00145,-0.0964,0.4333,0.6085
sc20710.dat,3.0,0.8765,0.00893,0.00323,-0.1256,0.0283,0.68
fx60126.dat,3.0,0.8594,0.00695,0.00173,-0.1182,0.2599,0.4796
e71.dat,3.0,1.0136,0.00824,0.00279,-0.1685,0.0049,1.0
glennmartin4.dat,3.0,0.663,0.01031,0.0039,-0.0555,0.2955,0.0785
goe798.dat,3.0,0.958,0.00882,0.00291,-0.1322,0.3901,0.1167
fx38153.dat,3.0,0.6432,0.00841,0.00312,-0.081,0.1268,0.7585
s1210.dat,3.0,1.4818,0.00809,0.00291,-0.2628,0.3732,0.318
sc20606.dat,3.0,0.7161,0.00816,0.00287,-0.0868,0.0051,0.7637
sc21006.dat,3.0,1.1355,0.01082,0.00537,-0.1396,0.0005,0.8063
hq2511.dat,3.0,0.6842,0.00599,0.00139,-0.0759,0.2843,0.6924
naca2412.dat,3.0,0.5848,0.00541,0.00136,-0.0525,0.3142,0.8527
oaf102.dat,3.0,,,,,,
goe523.dat,3.0,1.5286,0.01017,0.00512,-0.26,0.3675,0.4317
naca23021.dat,3.0,0.4637,0.00797,0.00253,0.0006,0.1723,0.6054
vr7b.dat,3.0,0.5761,0.00517,0.00146,-0.0316,0.3812,0.8475
vr11x.dat,3.0,0.5335,0.00663,0.00223,-0.0258,0.1531,0.99
hor07.dat,3.0,0.7989,0.00874,0.00264,-0.0968,0.1288,0.3403
e341.dat,3.0,0.3999,0.00536,0.00163,0.0298,0.3173,0.9038
goe298.dat,3.0,0.8268,0.0083,0.0022,-0.0936,0.249,0.1043
naca001064.dat,3.0,0.3104,0.00617,0.00141,0.0045,0.0391,0.8934
ah82150a.dat,3.0,0.8295,0.00463,0.0012,-0.113,0.5782,0.7229
doa5.dat,3.0,0.6013,0.00809,0.00257,-0.0715,0.1345,0.6361
mh93.dat,3.0,0.3284,0.00544,0.00127,0.0343,0.2684,0.7824
goe124.dat,3.0,,,,,,
usa31.dat,3.0,0.9571,0.00937,0.0038,-0.1192,0.4198,0.0278
cootie.dat,3.0,,,,,,
ua79sfm.dat,3.0,0.5153,0.00333,0.00019,-0.046,1.3953,2.0559
e174.dat,3.0,0.7481,0.0043,0.00097,-0.0833,0.4316,1.0
coanda3.dat,3.0,0.6054,0.00601,0.00149,-0.0402,0.1602,0.9162
sc1094r8.dat,3.0,,,,,,
naca1.dat,3.0,0.3333,0.00735,0.00222,0.002,0.3032,0.5098
n64212mb.dat,3.0,0.5359,0.00666,0.00158,-0.0319,0.1451,0.6652
goe625.dat,3.0,1.0052,0.00862,0.00291,-0.1267,0.3576,0.2152
n642415.dat,3.0,0.7126,0.00526,0.00119,-0.0855,0.4647,0.6058
e591.dat,3.0,1.2812,0.00807,0.00285,-0.2034,0.33,0.4207
df101.dat,3.0,0.5698,0.00521,0.00126,-0.0468,0.2907,0.8993
goe563.dat,3.0,0.5763,0.00694,0.002,-0.0538,0.0025,0.9833
goe233.dat,3.0,1.264,0.01161,0.00463,-0.2126,0.0007,0.3053
goe474.dat,3.0,0.627,0.00694,0.00198,-0.0625,0.0029,0.9889
rc12b3.dat,3.0,0.4004,0.00483,0.0015,0.0047,0.412,0.9632
rc08n1.dat,3.0,0.3777,0.00414,0.00073,0.008,0.3475,0.9744
m10.dat,3.0,0.4815,0.0066,0.00197,-0.0257,0.0013,1.0
sc20412.dat,3.0,0.63,0.00792,0.00241,-0.0834,0.061,0.6576
e521.dat,3.0,0.3449,0.00526,0.00111,-0.0027,0.3267,0.7223
hs1606.dat,3.0,,,,,,
naca66209.dat,3.0,0.4889,0.00678,0.00165,-0.0404,0.0226,0.811
e554.dat,3.0,,,,,,
fx63120.dat,3.0,1.1326,0.01032,0.00383,-0.1822,0.0228,0.5249
mh116.dat,3.0,0.8595,0.00481,0.00136,-0.1187,0.4277,0.9883
ah79k132.dat,3.0,0.7289,0.00453,0.00127,-0.078,0.5195,0.8695
ag18.dat,3.0,,,,,,
goe478.dat,3.0,0.7859,0.00667,0.0016,-0.0897,0.3709,0.3747
goe481.dat,3.0,,,,,,
goe364.dat,3.0,,,,,,
goe407.dat,3.0,0.7299,0.00727,0.00135,-0.0668,0.3213,0.0648
mh94.dat,3.0,0.5649,0.00706,0.00191,-0.0493,0.194,0.6285
usa26.dat,3.0,0.6705,0.00917,0.00237,-0.0587,0.0141,0.3004
sc20714.dat,3.0,0.9343,0.00969,0.00378,-0.1425,0.0494,0.6306
e63.dat,3.0,,,,,,
mh108.dat,3.0,0.3266,0.00495,0.00093,0.0214,0.2652,0.8338
m20.dat,3.0,,,,,,
lwk80150k25.dat,3.0,0.2989,0.00566,0.00137,0.0075,0.307,0.7246
e360.dat,3.0,0.4383,0.0053,0.00115,-0.0056,0.2819,0.8202
stf86361.dat,3.0,0.8696,0.01195,0.0058,-0.1396,0.012,0.6431
goe535.dat,3.0,1.017,0.00734,0.00219,-0.1299,0.3221,0.3957
naca65209.dat,3.0,0.5013,0.00676,0.00157,-0.0421,0.0225,0.7804
s3021.dat,3.0,0.6338,0.00462,0.00108,-0.0546,0.3594,0.9933
rcsc2.dat,3.0,0.3834,0.00627,0.00158,-0.0143,0.0642,0.9062
usnps4.dat,3.0,0.9727,0.00702,0.00262,-0.129,0.2776,1.0
b737c.dat,3.0,0.4707,0.0054,0.00092,-0.0192,0.3136,0.6794
hq2010.dat,3.0,,,,,,
usa35.dat,3.0,,,,,,
n64212ma.dat,3.0,0.6317,0.008,0.00241,-0.0485,0.0495,0.668
c5d.dat,3.0,0.5334,0.00689,0.0018,-0.0543,0.0979,0.7985
mh23.dat,3.0,0.412,0.00498,0.0012,-0.0117,0.2622,0.9794
amsoil1.dat,3.0,0.5802,0.00688,0.002,-0.0527,0.131,0.8133
naca23024.dat,3.0,0.2783,0.00771,0.00265,0.0425,0.2769,0.5519
e502.dat,3.0,0.4866,0.00434,0.00092,-0.0251,0.5718,0.7274
fx61140.dat,3.0,0.8851,0.00655,0.00178,-0.1261,0.2975,0.6595
clarkysm.dat,3.0,,,,,,
hq258.dat,3.0,0.6626,0.00742,0.00193,-0.074,0.0011,0.7906
goe14.dat,3.0,0.9907,0.00781,0.00196,-0.1051,0.2868,0.0531
hq109.dat,3.0,0.4625,0.00694,0.00157,-0.0291,0.0012,0.7581
hq1010.dat,3.0,0.4661,0.00646,0.00136,-0.0293,0.0956,0.7314
ua79sf18.dat,3.0,0.6589,0.00869,0.00415,-0.0843,0.3821,0.6529
goe322.dat,3.0,0.9292,0.00792,0.00209,-0.0959,0.307,0.1663
e556.dat,3.0,0.8748,0.00644,0.00165,-0.1321,0.386,0.4626
ls013.dat,3.0,,,,,,
usa33.dat,3.0,0.6683,0.00817,0.00202,-0.0357,0.2599,0.1092
naca4421.dat,3.0,0.8258,0.00717,0.00239,-0.0952,0.3963,0.5082
e475.dat,3.0,0.3296,0.00697,0.0015,0.0038,0.2023,0.4454
k1.dat,3.0,0.6359,0.00807,0.00222,-0.0865,0.0157,0.6062
e1098.dat,3.0,0.9031,0.00531,0.00141,-0.1306,0.5685,0.5345
amsoil2.dat,3.0,0.4777,0.00699,0.00192,-0.0338,0.0789,0.7775
e335.dat,3.0,0.2884,0.005,0.00134,0.0527,0.311,0.9122
e584.dat,3.0,0.8724,0.00514,0.00176,-0.1049,0.5309,0.8269
e562.dat,3.0,0.9334,0.00677,0.00178,-0.1415,0.359,0.4364
goe617.dat,3.0,0.4333,0.00602,0.00164,-0.0085,0.2031,0.8876
b737d.dat,3.0,0.4904,0.00545,0.00107,-0.0242,0.2989,0.7426
goe681.dat,3.0,0.7368,0.00794,0.00223,-0.0705,0.2671,0.3229
goe234.dat,3.0,1.3952,0.0134,0.00622,-0.2432,0.0007,0.2982
hq3012.dat,3.0,0.7434,0.00663,0.0017,-0.0884,0.2415,0.668
nacacyh.dat,3.0,0.644,0.00548,0.00161,-0.0283,0.2832,0.9699
hq1512.dat,3.0,0.5393,0.00639,0.00143,-0.044,0.1886,0.6812
s1046.dat,3.0,0.3481,0.00598,0.00123,-0.0012,0.3148,0.533
n1h15.dat,3.0,0.7005,0.00426,0.00182,-0.0539,0.6102,0.9775
naca663418.dat,3.0,0.7138,0.00438,0.00124,-0.0902,0.6536,0.7047
e182.dat,3.0,0.4076,0.00458,0.00093,-0.0018,0.2741,0.9947
e546.dat,3.0,0.6104,0.00534,0.00126,-0.0557,0.4411,0.6704
nlr1t.dat,3.0,0.4344,0.00607,0.00175,-0.0111,0.138,0.9867
e473.dat,3.0,0.339,0.0071,0.00142,0.0032,0.228,0.3299
goe801.dat,3.0,0.9872,0.00766,0.00179,-0.1246,0.3308,0.0278
e333.dat,3.0,0.5528,0.00506,0.00134,-0.0123,0.3325,0.9256
m22.dat,3.0,,,,,,
ls413.dat,3.0,0.8587,0.00822,0.00275,-0.1184,0.1286,0.6809
fx76mp160.dat,3.0,1.1004,0.00778,0.00243,-0.1704,0.4101,0.1928
fx84w175.dat,3.0,0.861,0.00533,0.00165,-0.1113,0.4991,0.7288
goe632.dat,3.0,0.5324,0.00516,0.0015,-0.0168,0.3627,0.9294
p51droot.dat,3.0,0.5223,0.00561,0.00129,-0.042,0.4129,0.5917
s3024.dat,3.0,0.7199,0.00477,0.00124,-0.0767,0.377,0.9979
hq259b.dat,3.0,0.6923,0.00732,0.00188,-0.0806,0.0647,0.7279
goe613.dat,3.0,,,,,,
goe525.dat,3.0,1.5286,0.01017,0.00512,-0.26,0.3675,0.4317
e342.dat,3.0,0.4913,0.00551,0.00172,0.0086,0.3248,0.9006
s9104BTE.dat,3.0,2.1592,0.01259,0.0073,-0.4139,0.3772,0.0241
clarkz.dat,3.0,0.7623,0.00671,0.00218,-0.0845,0.1845,0.9854
goe116.dat,3.0,,,,,,
goe431.dat,3.0,1.1078,0.01167,0.0044,-0.1819,0.0016,0.1569
ah93k132.dat,3.0,0.538,0.00419,0.00168,-0.0249,0.6152,0.9703
goe188.dat,3.0,0.7749,0.00542,0.00147,-0.077,0.3192,1.0
ag38.dat,3.0,0.6894,0.00624,0.00177,-0.047,0.1245,1.0
coanda2.dat,3.0,0.5898,0.00882,0.00192,-0.0332,0.0079,0.0731
goe387.dat,3.0,0.8406,0.00694,0.00195,-0.0876,0.3429,0.482
ah80129.dat,3.0,0.6982,0.00375,0.00097,-0.0697,0.5833,0.9504
goe329.dat,3.0,,,,,,
p51dtip.dat,3.0,0.4663,0.00751,0.00199,-0.033,0.0026,0.7028
ag46ct02r.dat,3.0,0.5048,0.00498,0.00094,-0.028,0.1796,1.0
giiib.dat,3.0,0.3246,0.00556,0.00117,0.0121,0.1455,0.9018
goe550.dat,3.0,0.7855,0.00985,0.00292,-0.1055,0.0012,0.2561
fx66a175.dat,3.0,0.8573,0.00631,0.00154,-0.1044,0.4034,0.4765
e67.dat,3.0,0.8698,0.00551,0.0015,-0.1297,0.4303,0.7302
e421.dat,3.0,1.2754,0.00758,0.00238,-0.1841,0.4022,0.2162
hs1712.dat,3.0,1.0647,0.01141,0.00442,-0.1643,0.0604,0.3513
fx69pr281.dat,3.0,0.9778,0.01057,0.00467,-0.1319,0.2613,0.2298
fx72150b.dat,3.0,1.5446,0.00719,0.00287,-0.2688,0.4988,0.5057
goe227.dat,3.0,1.2839,0.01281,0.00571,-0.2202,0.001,0.3238
sd7084.dat,3.0,0.586,0.00499,0.0012,-0.0474,0.2876,0.9898
ah79100c.dat,3.0,1.1878,0.00535,0.0021,-0.2048,0.5323,1.0
goe140.dat,3.0,0.883,0.01013,0.00291,-0.0996,0.0022,0.0695
hq209.dat,3.0,0.5959,0.0074,0.00187,-0.0583,0.0011,0.7549
ah63k127.dat,3.0,0.8175,0.00424,0.00104,-0.106,0.5766,0.8111
s102s.dat,3.0,0.6885,0.00751,0.00211,-0.081,0.1774,0.5884
fx75193.dat,3.0,0.9293,0.00555,0.00204,-0.1436,0.5749,0.6686
tempest1.dat,3.0,0.3682,0.00455,0.00106,-0.0044,0.452,0.8396
s8066.dat,3.0,0.4487,0.00569,0.00121,-0.0281,0.2047,0.7944
goe533.dat,3.0,0.9048,0.00665,0.00186,-0.1074,0.3011,0.6322
fx73170.dat,3.0,0.9478,0.00481,0.00131,-0.1437,0.621,0.633
supermarine371i.dat,3.0,0.4332,0.00534,0.0011,-0.0215,0.3827,0.671
n0012.dat,3.0,0.3368,0.00567,0.00117,0.0006,0.2101,0.7651
naca652415a05.dat,3.0,0.6651,0.00437,0.00102,-0.0646,0.5623,0.7399
naca654221.dat,3.0,0.5425,0.00515,0.00133,-0.0475,0.539,0.5951
goe531.dat,3.0,1.3905,0.01103,0.0066,-0.2516,0.5826,0.0625
s9032.dat,3.0,0.3327,0.00548,0.00098,0.002,0.154,0.7818
ste87391.dat,3.0,0.9244,0.00988,0.00457,-0.1492,0.1827,0.7405
e1211.dat,3.0,0.8776,0.00784,0.00214,-0.0977,0.2762,0.2472
sd5060.dat,3.0,0.5875,0.00542,0.00119,-0.0501,0.2506,0.8298
goe679.dat,3.0,0.6629,0.00783,0.00235,-0.0594,0.3291,0.3195
naca644221.dat,3.0,0.5458,0.00567,0.00144,-0.0456,0.472,0.5248
e169.dat,3.0,0.3479,0.00587,0.00101,-0.0003,0.3026,0.4909
goe548.dat,3.0,0.503,0.00751,0.00233,-0.0444,0.0018,0.8616
ah93w480b.dat,3.0,0.9779,0.04578,0.03962,-0.1653,0.465,0.6441
goe670.dat,3.0,0.6472,0.00745,0.00237,-0.0676,0.0023,0.9758
goe255.dat,3.0,0.8453,0.00489,-0.00188,-0.1073,0.0016,0.3999
eiffel371.dat,3.0,0.6234,0.00706,0.00194,-0.037,0.2778,0.5569
du8608418.dat,3.0,0.4332,0.00554,0.00137,-0.017,0.199,0.8944
e553.dat,3.0,0.8217,0.00619,0.00156,-0.1131,0.4261,0.4691
ch10sm.dat,3.0,1.6011,0.00694,0.0028,-0.2892,0.5493,0.4778
ames02.dat,3.0,0.3382,0.00583,0.00159,0.0014,0.0905,0.9739
clarkw.dat,3.0,0.693,0.00919,0.00259,-0.0754,0.0016,0.4125
goe675.dat,3.0,1.0259,0.00787,0.00247,-0.143,0.3556,0.3038
oa212.dat,3.0,0.456,0.00562,0.00183,-0.0079,0.3108,0.897
l1003.dat,3.0,0.6988,0.01477,0.00817,-0.0396,0.0041,0.0593
naca634421.dat,3.0,0.7275,0.00592,0.00162,-0.0839,0.4452,0.53
goe777.dat,3.0,0.8843,0.0076,0.00278,-0.0674,0.3127,0.6433
naca0015.dat,3.0,0.3412,0.00604,0.00136,0.0001,0.2548,0.6672
naca633618.dat,3.0,0.8994,0.00579,0.0016,-0.1238,0.4635,0.5588
ag10.dat,3.0,,,,,,
ah80140.dat,3.0,0.6598,0.00458,0.0011,-0.0404,0.435,0.8565
n63215.dat,3.0,0.5363,0.00518,0.00105,-0.0445,0.422,0.609
oaf128.dat,3.0,0.5071,0.0075,0.00227,-0.0322,0.2185,0.4748
fx73k170.dat,3.0,0.9438,0.00505,0.00137,-0.1407,0.5848,0.6108
nlf1015.dat,3.0,1.1178,0.00497,0.00156,-0.1956,0.6312,0.655
mh26.dat,3.0,0.4218,0.00487,0.00131,-0.0168,0.3838,0.9336
goe693.dat,3.0,0.6987,0.00822,0.00286,-0.0816,0.0013,0.9167
cast102.dat,3.0,,,,,,
goe619.dat,3.0,0.772,0.01002,0.00321,-0.0916,0.0017,0.3277
goe319.dat,3.0,0.8744,0.00826,0.00194,-0.0838,0.2233,0.0303
isa962.dat,3.0,,,,,,
e201.dat,3.0,0.7127,0.00481,0.00107,-0.0818,0.4546,0.7654
goe288.dat,3.0,1.0289,0.00859,0.00283,-0.1422,0.2688,0.3667
kc135d.dat,3.0,0.5227,0.00495,0.00111,-0.0312,0.2746,0.962
s1010.dat,3.0,0.3218,0.00529,0.00098,0.0036,0.0781,0.9205
e171.dat,3.0,0.3376,0.00539,0.00093,-0.0005,0.3134,0.6354
ag35.dat,3.0,0.763,0.00601,0.00177,-0.0479,0.1839,1.0
clarkys.dat,3.0,0.3058,0.00196,-0.00183,0.0381,0.2922,0.893
gm15sm.dat,3.0,,,,,,
fx77w343.dat,3.0,0.9726,0.01068,0.00553,-0.091,0.3582,0.4872
sc2110.dat,3.0,0.4977,0.00605,0.00158,-0.0175,0.1561,0.875
ag17.dat,3.0,0.5822,0.00511,0.00107,-0.0517,0.1967,1.0
